hhid,pid,wave,year,p_age,p_edu,p_employ_type,p_ind2017,p_job_begin,p_job_status,p_jobfam2017,p_jobtype,p_married,p_region,p_sex,p_wage,p0317,p4321,p6615,pa5322,extract_date
1,101,25,2022,81,2,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
1,102,25,2022,54,3,1,423,2010m2,1,762,1,3,8,1,420,1,3,5,,2024-04-17 20:11
6034,201,25,2022,71,3,1,742,2020m5,2,941,1,3,1,1,140,2,3,6,,2024-04-17 20:11
2,202,25,2022,68,3,1,682,2002m3,2,941,1,3,1,2,130,2,3,6,,2024-04-17 20:11
8589,203,25,2022,43,5,,,,,,,2,5,2,,,,5,,2024-04-17 20:11
4,401,25,2022,52,6,1,620,1996m4,1,223,1,2,1,1,500,1,2,4,,2024-04-17 20:11
4,402,25,2022,53,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
4,403,25,2022,23,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
6,602,25,2022,87,2,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
10294,603,25,2022,55,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
6056,903,25,2022,50,6,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
11,1101,25,2022,65,2,1,682,2001m1,1,941,1,2,1,1,170,2,3,5,,2024-04-17 20:11
11,1102,25,2022,73,2,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
11,1103,25,2022,35,4,1,562,2020m7,1,441,1,1,1,1,250,1,3,5,,2024-04-17 20:11
12,1201,25,2022,46,6,1,872,2010m11,1,247,1,2,8,2,290,1,2,3,,2024-04-17 20:11
12,1203,25,2022,52,6,1,466,2020m1,1,510,1,2,8,1,320,1,2,3,,2024-04-17 20:11
12,1204,25,2022,18,2,,,,,,,1,8,1,,,,3,,2024-04-17 20:11
14,1402,25,2022,85,1,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
15,1502,25,2022,67,2,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
16,1601,25,2022,74,2,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
18,1801,25,2022,77,2,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
18,1802,25,2022,72,2,1,902,2017m7,1,941,1,2,1,2,160,1,3,5,,2024-04-17 20:11
9457,1803,25,2022,50,4,1,465,2002m3,1,313,1,1,1,2,310,1,3,3,,2024-04-17 20:11
18,1804,25,2022,47,6,1,712,2010m8,1,313,1,1,1,2,260,1,2,5,,2024-04-17 20:11
18,1805,25,2022,45,3,,,,,,,1,1,1,,,,6,,2024-04-17 20:11
20,2002,25,2022,64,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
20,2003,25,2022,30,3,2,471,2021m8,4,521,2,1,1,1,180,,5,6,,2024-04-17 20:11
22,2201,25,2022,49,2,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
22,2202,25,2022,55,3,2,463,2007m10,4,521,2,2,8,1,500,,3,4,,2024-04-17 20:11
22,2204,25,2022,19,4,,,,,,,1,8,2,,,,4,,2024-04-17 20:11
24,2402,25,2022,89,2,,,,,,,3,12,2,,,,4,,2024-04-17 20:11
27,2702,25,2022,84,2,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
8815,3103,25,2022,49,3,2,473,2010m10,4,531,2,2,5,1,250,,3,5,,2024-04-17 20:11
32,3201,25,2022,83,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
32,3202,25,2022,76,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
8295,3204,25,2022,50,3,2,464,2015m4,4,521,2,2,1,1,150,,3,5,,2024-04-17 20:11
33,3301,25,2022,66,3,1,477,2006m10,1,875,1,2,1,1,220,2,3,4,,2024-04-17 20:11
33,3302,25,2022,59,2,1,141,1995m11,1,721,1,2,1,2,200,2,3,5,,2024-04-17 20:11
33,3303,25,2022,32,5,1,582,2012m6,1,223,1,1,1,2,200,1,3,4,,2024-04-17 20:11
34,3401,25,2022,61,2,2,493,2018m5,4,873,2,2,12,1,200,,3,4,,2024-04-17 20:11
34,3402,25,2022,63,2,,,,,,,2,12,2,,,,5,,2024-04-17 20:11
8720,3403,25,2022,38,3,,,,,,,3,12,1,,,,6,,2024-04-17 20:11
10397,3404,25,2022,34,2,1,107,2022m2,1,819,1,3,12,2,215,1,3,5,,2024-04-17 20:11
38,3802,25,2022,77,1,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
38,3803,25,2022,51,2,1,562,2022m4,2,442,1,1,1,1,200,2,3,4,,2024-04-17 20:11
39,3901,25,2022,58,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
39,3902,25,2022,58,2,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
40,4001,25,2022,71,3,1,949,1995m3,1,159,1,2,1,1,250,2,3,2,,2024-04-17 20:11
7781,4004,25,2022,43,6,2,102,2018m6,4,811,2,2,1,1,600,,3,3,,2024-04-17 20:11
41,4101,25,2022,61,2,1,141,2000m3,1,721,1,2,1,1,150,2,4,4,,2024-04-17 20:11
41,4102,25,2022,58,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
8722,4103,25,2022,38,3,,,,,,,2,16,2,,,,4,,2024-04-17 20:11
9946,4104,25,2022,33,3,1,649,2007m10,1,531,1,2,1,2,220,1,3,4,,2024-04-17 20:11
42,4201,25,2022,82,2,2,474,1983m3,4,521,2,3,1,2,100,,3,5,,2024-04-17 20:11
5994,4202,25,2022,50,5,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
7782,4203,25,2022,48,5,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
6834,4204,25,2022,45,6,1,12,2005m7,1,312,1,2,11,1,550,1,2,4,,2024-04-17 20:11
5994,4205,25,2022,54,6,2,320,2015m1,4,730,2,2,1,1,400,,3,3,,2024-04-17 20:11
5994,4206,25,2022,23,4,,,,,,,1,1,2,,,,3,,2024-04-17 20:11
44,4401,25,2022,68,2,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
44,4402,25,2022,62,3,1,107,1997m7,1,521,1,2,1,2,120,1,3,5,,2024-04-17 20:11
44,4403,25,2022,27,6,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
44,4404,25,2022,27,6,1,851,2019m4,1,253,1,1,1,2,250,1,3,5,,2024-04-17 20:11
47,4701,25,2022,58,6,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
47,4702,25,2022,58,5,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
49,4901,25,2022,79,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
49,4902,25,2022,73,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
5648,5003,25,2022,54,6,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
51,5101,25,2022,66,4,1,561,2019m5,1,441,1,2,1,2,220,1,3,3,,2024-04-17 20:11
7279,5102,25,2022,45,6,1,872,2021m11,1,247,1,2,1,2,200,1,2,5,,2024-04-17 20:11
7422,5103,25,2022,43,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
8297,5104,25,2022,40,6,2,855,2012m8,4,254,2,1,1,2,250,,2,3,,2024-04-17 20:11
7517,5105,25,2022,34,6,1,856,2018m1,2,254,1,3,1,2,190,2,3,4,,2024-04-17 20:11
51,5106,25,2022,72,6,1,242,2020m3,1,942,1,2,1,1,200,1,3,3,,2024-04-17 20:11
54,5401,25,2022,59,2,,,,,,,2,9,1,,,,4,,2024-04-17 20:11
54,5402,25,2022,59,3,,,,,,,2,9,2,,,,4,,2024-04-17 20:11
9947,5403,25,2022,33,5,1,259,2019m8,1,841,1,1,8,1,230,1,3,5,,2024-04-17 20:11
9459,5404,25,2022,30,6,1,759,2018m1,2,285,1,1,1,2,800,2,1,5,,2024-04-17 20:11
55,5503,25,2022,67,5,,,,,,,1,10,1,,,,6,,2024-04-17 20:11
59,5901,25,2022,92,3,1,162,1968m2,1,721,1,2,1,1,70,1,3,3,,2024-04-17 20:11
60,6002,25,2022,69,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
61,6102,25,2022,86,2,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
61,6103,25,2022,57,5,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
61,6104,25,2022,53,3,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
63,6301,25,2022,55,3,3,952,2003m8,5,314,2,2,8,2,,,3,4,,2024-04-17 20:11
63,6302,25,2022,56,3,2,952,1999m10,4,751,2,2,8,1,400,,3,4,,2024-04-17 20:11
10295,6303,25,2022,31,5,1,302,2022m4,1,854,1,1,11,1,360,1,3,5,,2024-04-17 20:11
63,6304,25,2022,26,6,1,841,2021m3,1,311,1,1,8,2,195,1,3,4,,2024-04-17 20:11
64,6402,25,2022,88,2,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
64,6403,25,2022,54,5,1,969,2016m2,2,875,1,1,8,1,100,2,4,5,,2024-04-17 20:11
65,6502,25,2022,81,2,,,,,,,3,1,2,,,,3,,2024-04-17 20:11
65,6504,25,2022,49,5,,,,,,,1,1,2,,,,3,,2024-04-17 20:11
66,6603,25,2022,43,6,1,582,2020m11,1,222,1,1,1,1,608,1,3,4,,2024-04-17 20:11
66,6604,25,2022,66,3,2,476,2013m6,4,532,2,1,1,2,150,,3,4,,2024-04-17 20:11
67,6703,25,2022,58,3,1,471,2020m11,1,521,1,3,8,2,200,1,3,5,,2024-04-17 20:11
68,6801,25,2022,80,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
68,6802,25,2022,75,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
7423,6804,25,2022,41,5,1,651,2003m5,1,312,1,2,1,2,350,1,3,4,,2024-04-17 20:11
68,6805,25,2022,26,3,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
72,7201,25,2022,78,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
72,7202,25,2022,73,3,1,969,2007m8,2,421,1,2,1,2,100,2,2,4,,2024-04-17 20:11
10296,7205,25,2022,42,6,1,861,2010m5,1,243,1,1,1,2,300,1,2,4,,2024-04-17 20:11
73,7301,25,2022,72,2,1,492,2013m4,2,875,1,2,1,1,120,2,3,4,,2024-04-17 20:11
73,7302,25,2022,71,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
9598,7303,25,2022,45,6,1,582,2011m1,1,224,1,2,1,1,200,1,3,4,,2024-04-17 20:11
8816,7304,25,2022,43,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
75,7501,25,2022,51,3,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
75,7502,25,2022,51,3,1,872,2017m9,2,421,1,2,1,2,200,2,3,6,,2024-04-17 20:11
75,7503,25,2022,23,4,1,911,2021m10,2,286,1,1,1,1,200,2,2,6,,2024-04-17 20:11
75,7504,25,2022,20,4,,,,,,,1,1,2,,,,5,,2024-04-17 20:11
5535,7601,25,2022,51,2,1,561,2021m11,1,521,1,2,13,2,200,1,2,4,,2024-04-17 20:11
7424,7602,25,2022,49,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
76,7603,25,2022,55,3,1,561,2018m1,2,442,1,2,1,2,100,2,3,4,,2024-04-17 20:11
76,7605,25,2022,60,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
79,7901,25,2022,73,6,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
79,7902,25,2022,70,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
7281,7904,25,2022,44,6,1,681,2004m4,1,231,1,2,1,1,630,1,2,4,,2024-04-17 20:11
79,7905,25,2022,40,5,1,851,2010m3,1,253,1,1,1,2,400,1,2,3,,2024-04-17 20:11
80,8001,25,2022,77,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
80,8002,25,2022,71,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
80,8004,25,2022,42,6,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
82,8201,25,2022,50,6,1,292,2022m4,1,141,1,2,1,1,400,1,2,4,,2024-04-17 20:11
6288,8202,25,2022,74,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
6288,8203,25,2022,73,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
82,8204,25,2022,44,6,1,581,2002m10,1,285,1,2,1,2,250,1,3,4,,2024-04-17 20:11
82,8205,25,2022,17,2,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
83,8301,25,2022,74,6,,,,,,,2,5,1,,,,4,,2024-04-17 20:11
83,8302,25,2022,68,3,,,,,,,2,5,2,,,,4,,2024-04-17 20:11
8591,8303,25,2022,42,6,1,856,2020m1,2,254,1,2,5,2,78,2,2,3,,2024-04-17 20:11
8592,8304,25,2022,41,6,,,,,,,2,5,2,,,,4,,2024-04-17 20:11
85,8501,25,2022,83,2,,,,,,,2,8,1,,,,4,,2024-04-17 20:11
85,8502,25,2022,78,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
5788,8503,25,2022,48,3,2,181,2018m1,4,892,2,2,1,1,200,,2,4,,2024-04-17 20:11
6400,8504,25,2022,45,3,3,,,,,,2,1,2,,,,5,,2024-04-17 20:11
8021,8603,25,2022,45,6,1,201,2012m5,1,232,1,2,8,1,480,1,3,5,,2024-04-17 20:11
9067,8604,25,2022,43,6,2,422,2022m1,4,792,2,1,8,1,250,,3,5,,2024-04-17 20:11
87,8701,25,2022,62,3,1,682,2012m8,2,274,1,1,1,1,200,2,3,5,,2024-04-17 20:11
88,8801,25,2022,62,2,1,861,2018m3,1,392,1,2,1,1,240,1,2,4,,2024-04-17 20:11
88,8802,25,2022,57,2,1,141,2021m1,1,721,1,2,1,2,250,1,2,4,,2024-04-17 20:11
9068,8803,25,2022,33,3,,,,,,,3,8,2,,,,5,,2024-04-17 20:11
88,8804,25,2022,31,4,1,463,2020m9,1,521,1,1,1,1,230,1,3,4,,2024-04-17 20:11
89,8902,25,2022,86,2,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
91,9101,25,2022,75,3,1,682,2019m2,2,941,1,2,1,1,100,2,2,3,,2024-04-17 20:11
91,9102,25,2022,70,2,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
6426,9103,25,2022,47,6,2,721,2021m10,4,231,2,2,8,1,300,,2,4,,2024-04-17 20:11
8565,9104,25,2022,45,6,1,715,2012m2,1,273,1,2,1,1,530,1,2,4,,2024-04-17 20:11
8566,9105,25,2022,40,6,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
92,9201,25,2022,65,3,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
6633,9202,25,2022,43,5,1,474,2017m6,1,521,1,1,1,1,400,1,3,4,,2024-04-17 20:11
92,9203,25,2022,31,6,1,949,2020m6,1,312,1,1,1,2,250,1,3,4,,2024-04-17 20:11
10297,9204,25,2022,30,6,1,841,2015m10,1,311,1,1,19,2,260,1,2,4,,2024-04-17 20:11
93,9301,25,2022,71,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
93,9302,25,2022,38,3,1,472,2020m8,2,521,1,1,1,1,270,2,2,3,,2024-04-17 20:11
93,9303,25,2022,63,2,1,561,2002m12,1,441,1,2,1,2,270,2,2,3,,2024-04-17 20:11
97,9701,25,2022,53,3,1,411,2021m7,3,792,1,2,8,1,470,2,3,4,,2024-04-17 20:11
97,9702,25,2022,56,3,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
98,9801,25,2022,64,2,2,492,2004m2,4,875,2,2,1,1,300,,2,4,,2024-04-17 20:11
98,9802,25,2022,63,2,1,561,2021m9,1,952,1,2,1,2,280,1,3,4,,2024-04-17 20:11
9460,9803,25,2022,38,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
98,9804,25,2022,36,5,1,582,2021m6,2,222,1,1,1,1,530,2,3,3,,2024-04-17 20:11
101,10101,25,2022,68,6,1,872,2022m6,2,873,1,2,11,1,97,2,3,3,,2024-04-17 20:11
101,10102,25,2022,66,6,,,,,,,2,11,2,,,,4,,2024-04-17 20:11
103,10301,25,2022,76,2,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
103,10302,25,2022,71,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
103,10304,25,2022,46,6,1,855,2019m3,2,254,1,1,8,2,190,2,3,5,,2024-04-17 20:11
104,10402,25,2022,75,2,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
5134,10404,25,2022,50,6,1,241,1998m3,1,312,1,2,5,1,920,1,2,5,,2024-04-17 20:11
106,10601,25,2022,66,3,1,141,2012m1,1,721,1,2,1,1,250,1,4,5,,2024-04-17 20:11
106,10602,25,2022,65,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
9461,10604,25,2022,36,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
8169,10704,25,2022,62,2,2,132,1988m6,4,521,2,3,8,2,200,,3,4,,2024-04-17 20:11
9164,10705,25,2022,37,6,1,853,2016m3,2,251,1,2,1,2,50,2,2,4,,2024-04-17 20:11
8169,10706,25,2022,34,6,2,478,2020m1,4,242,2,1,8,1,300,,3,5,,2024-04-17 20:11
108,10803,25,2022,61,6,1,949,2016m7,1,248,1,2,5,1,370,1,2,4,,2024-04-17 20:11
108,10804,25,2022,56,3,,,,,,,2,5,2,,,,4,,2024-04-17 20:11
108,10805,25,2022,20,4,,,,,,,1,5,2,,,,4,,2024-04-17 20:11
109,10902,25,2022,83,2,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
112,11202,25,2022,75,2,2,961,2013m10,4,422,2,3,1,2,100,,2,5,,2024-04-17 20:11
7121,11204,25,2022,48,6,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
8583,11206,25,2022,42,6,1,222,2014m11,1,312,1,1,1,2,400,1,4,3,,2024-04-17 20:11
113,11302,25,2022,63,3,1,611,2022m3,3,,1,2,1,1,70,2,2,3,,2024-04-17 20:11
113,11303,25,2022,60,3,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
9350,11304,25,2022,34,6,2,582,2022m1,4,222,2,1,1,1,300,,2,4,,2024-04-17 20:11
10034,11305,25,2022,31,6,1,620,2020m4,1,312,1,2,8,1,300,1,3,4,,2024-04-17 20:11
114,11401,25,2022,66,6,,,,,,,3,8,1,,,,5,,2024-04-17 20:11
115,11502,25,2022,62,3,2,561,2002m4,4,441,2,3,1,2,300,,3,4,,2024-04-17 20:11
9069,11503,25,2022,33,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
115,11504,25,2022,30,3,1,872,2015m1,1,312,1,1,1,2,230,1,2,4,,2024-04-17 20:11
119,11901,25,2022,70,2,,,,,,,3,10,1,,,,6,,2024-04-17 20:11
120,12001,25,2022,72,2,1,851,2011m10,2,875,1,2,1,1,270,2,2,4,,2024-04-17 20:11
120,12002,25,2022,66,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
120,12004,25,2022,38,6,,,,,,,1,1,1,,,,3,,2024-04-17 20:11
123,12301,25,2022,64,2,2,561,2007m9,4,441,2,2,8,1,300,,3,4,,2024-04-17 20:11
123,12302,25,2022,61,2,3,561,2007m9,5,441,2,2,8,2,,,3,4,,2024-04-17 20:11
123,12303,25,2022,40,5,1,561,2017m1,2,922,1,1,8,1,200,2,3,4,,2024-04-17 20:11
123,12304,25,2022,38,3,1,561,2018m2,2,952,1,1,8,1,190,2,3,4,,2024-04-17 20:11
124,12401,25,2022,55,3,2,474,1992m3,4,521,2,2,1,1,1200,,2,3,,2024-04-17 20:11
124,12402,25,2022,53,5,2,474,2013m1,4,521,2,2,1,2,500,,2,4,,2024-04-17 20:11
125,12501,25,2022,50,5,1,662,2020m5,1,510,1,2,11,2,530,2,2,4,,2024-04-17 20:11
125,12502,25,2022,55,5,1,493,2018m1,1,873,1,2,11,1,540,2,2,4,,2024-04-17 20:11
125,12504,25,2022,19,3,,,,,,,1,11,1,,,,4,,2024-04-17 20:11
126,12601,25,2022,70,2,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
126,12602,25,2022,67,2,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
7282,12603,25,2022,42,6,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
8909,12604,25,2022,41,6,1,729,2007m5,1,236,1,2,1,1,370,1,2,3,,2024-04-17 20:11
127,12702,25,2022,92,2,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
128,12802,25,2022,85,2,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
128,12803,25,2022,55,3,1,261,2022m4,1,312,1,2,1,1,400,2,3,5,,2024-04-17 20:11
128,12804,25,2022,52,3,1,474,2010m1,2,521,1,2,1,2,200,2,3,4,,2024-04-17 20:11
128,12806,25,2022,21,4,1,855,2021m9,3,254,1,1,1,1,60,2,3,4,,2024-04-17 20:11
128,12807,25,2022,16,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
131,13101,25,2022,67,2,2,492,2007m7,4,875,2,2,1,1,300,,2,3,,2024-04-17 20:11
131,13102,25,2022,67,2,1,561,2014m2,3,952,1,2,1,2,300,2,2,4,,2024-04-17 20:11
7917,13103,25,2022,43,6,1,853,2006m4,1,312,1,2,1,2,400,1,2,4,,2024-04-17 20:11
133,13301,25,2022,76,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
133,13302,25,2022,74,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
9851,13304,25,2022,47,4,1,861,2017m7,1,246,1,3,8,2,200,1,2,3,,2024-04-17 20:11
134,13401,25,2022,66,3,,,,,,,3,1,2,,,,3,,2024-04-17 20:11
134,13403,25,2022,39,6,1,841,2011m1,1,311,1,1,1,2,350,1,2,3,,2024-04-17 20:11
134,13404,25,2022,36,6,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
135,13501,25,2022,65,3,,,,,,,3,8,2,,,,4,,2024-04-17 20:11
5991,13603,25,2022,46,5,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
137,13701,25,2022,75,3,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
137,13702,25,2022,69,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
137,13703,25,2022,44,6,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
9166,13704,25,2022,40,3,1,473,2008m8,2,531,1,1,1,1,250,2,3,5,,2024-04-17 20:11
138,13803,25,2022,71,3,,,,,,,3,8,2,,,,6,,2024-04-17 20:11
139,13901,25,2022,63,3,2,492,2014m5,4,875,2,2,1,1,350,,2,4,,2024-04-17 20:11
139,13902,25,2022,61,3,1,969,2007m7,1,429,1,2,1,2,280,1,2,3,,2024-04-17 20:11
9070,13903,25,2022,33,6,1,872,2013m3,1,247,1,1,1,2,300,2,2,3,,2024-04-17 20:11
9265,13904,25,2022,31,5,1,872,2017m1,1,312,1,1,1,2,320,1,2,3,,2024-04-17 20:11
139,13905,25,2022,22,4,,,,,,,1,1,1,,,,3,,2024-04-17 20:11
141,14101,25,2022,73,1,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
141,14102,25,2022,50,5,1,464,2014m5,2,922,1,1,1,1,300,2,3,4,,2024-04-17 20:11
142,14202,25,2022,52,6,1,853,2011m8,1,251,1,2,1,1,416,1,2,3,,2024-04-17 20:11
142,14203,25,2022,45,3,1,641,1997m3,1,320,1,2,1,2,680,1,2,3,,2024-04-17 20:11
142,14204,25,2022,22,4,,,,,,,1,1,1,,,,3,,2024-04-17 20:11
142,14205,25,2022,21,4,,,,,,,1,1,2,,,,2,,2024-04-17 20:11
145,14501,25,2022,68,3,1,492,2005m11,1,875,1,2,1,1,350,1,2,4,,2024-04-17 20:11
145,14502,25,2022,66,2,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
145,14503,25,2022,38,6,1,861,2016m4,1,281,1,1,1,2,350,1,2,3,,2024-04-17 20:11
145,14504,25,2022,35,5,,,,,,,1,1,1,,,,3,,2024-04-17 20:11
146,14601,25,2022,70,2,2,493,2018m8,4,873,2,2,1,1,150,,3,4,,2024-04-17 20:11
146,14602,25,2022,72,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
148,14802,25,2022,83,3,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
148,14804,25,2022,48,6,,,,,,,1,1,1,,,,6,,2024-04-17 20:11
8910,14807,25,2022,56,3,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
148,14809,25,2022,53,6,1,471,2019m1,1,521,1,1,1,2,200,1,2,6,,2024-04-17 20:11
8910,14810,25,2022,24,4,,,,,,,1,1,2,,,,6,,2024-04-17 20:11
149,14901,25,2022,64,3,1,411,2006m4,2,910,1,2,1,1,360,2,2,3,,2024-04-17 20:11
149,14902,25,2022,65,3,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
9167,14903,25,2022,37,5,1,952,2009m1,1,751,1,2,8,1,330,2,3,5,,2024-04-17 20:11
149,14904,25,2022,33,6,1,351,2013m11,1,311,1,1,1,1,738,1,2,3,,2024-04-17 20:11
150,15001,25,2022,76,2,,,,,,,2,5,1,,,,4,,2024-04-17 20:11
150,15002,25,2022,74,2,,,,,,,2,5,2,,,,4,,2024-04-17 20:11
7523,15003,25,2022,50,6,2,582,2009m4,4,223,2,2,8,1,300,,3,5,,2024-04-17 20:11
7785,15005,25,2022,42,5,,,,,,,2,5,2,,,,4,,2024-04-17 20:11
6023,15301,25,2022,54,6,1,841,1997m4,1,311,1,2,1,1,600,1,2,3,,2024-04-17 20:11
154,15402,25,2022,77,2,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
155,15501,25,2022,54,3,2,463,2011m10,4,922,2,2,1,1,350,,3,4,,2024-04-17 20:11
155,15502,25,2022,52,6,1,139,2009m10,1,285,1,2,1,2,210,1,3,4,,2024-04-17 20:11
155,15503,25,2022,26,6,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
155,15504,25,2022,23,5,1,732,2020m1,1,285,1,1,1,2,240,1,3,4,,2024-04-17 20:11
155,15505,25,2022,84,1,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
156,15601,25,2022,56,6,1,466,2014m5,1,510,1,2,1,1,440,1,3,4,,2024-04-17 20:11
156,15602,25,2022,54,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
156,15603,25,2022,23,6,1,861,2022m5,1,243,1,1,1,2,300,1,2,3,,2024-04-17 20:11
156,15604,25,2022,19,3,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
157,15701,25,2022,75,3,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
157,15702,25,2022,73,3,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
6051,15703,25,2022,48,6,1,855,2011m9,2,254,1,1,1,2,218,2,3,3,,2024-04-17 20:11
5780,15705,25,2022,46,5,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
6673,15706,25,2022,43,5,3,561,2022m5,5,441,2,2,9,2,,,3,5,,2024-04-17 20:11
164,16401,25,2022,73,6,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
164,16402,25,2022,69,3,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
8022,16403,25,2022,43,6,1,701,2004m10,1,235,1,2,1,1,380,1,3,4,,2024-04-17 20:11
164,16404,25,2022,41,6,1,211,2010m3,1,237,1,3,1,1,300,1,3,3,,2024-04-17 20:11
9690,16502,25,2022,63,3,,,,,,,2,9,2,,,,4,,2024-04-17 20:11
